date,open,high,low,close,adjclose,volume,c_id,event_timestamp
1990-02-28,1836.0,1975.0,1827.0,1972.0,1972.0,0,eb9bd506-0024-4669-8cc2-e7aa4affba8a,2022-05-20 10:53:47.169715
1990-03-31,1951.0,2141.0,1937.0,2046.0,2046.0,0,900704cd-719d-4fbb-9933-9ff2b91035dd,2022-05-20 10:53:47.169753
1990-04-30,2056.0,2141.0,2048.0,2107.0,2107.0,0,17e32374-999e-48cc-b4dc-c125486dd2c1,2022-05-20 10:53:47.169765
1990-05-31,2102.0,2102.0,1972.0,2035.0,2035.0,0,049c35b3-613d-4efc-a17e-61cabff122a0,2022-05-20 10:53:47.169777
1990-06-30,2025.0,2046.0,1945.0,1965.0,1965.0,0,63be291c-7d6c-4bf2-bd40-c8387b02948f,2022-05-20 10:53:47.169786
1990-07-31,1959.0,1966.0,1507.0,1690.0,1690.0,0,e21d1c49-f5f1-4ce8-a232-a66e6e24e3f2,2022-05-20 10:53:47.169794
1990-08-31,1668.0,1687.0,1472.0,1499.0,1499.0,0,b704d13e-de3b-4723-aec1-bd8e4a7ca000,2022-05-20 10:53:47.169802
1990-09-30,1515.0,1682.0,1511.0,1645.0,1645.0,0,79d54cf5-f77d-4042-93b4-7ec5c57bd9ab,2022-05-20 10:53:47.169811
1990-10-31,1630.0,1654.0,1549.0,1605.0,1605.0,0,cb647e41-b6ea-4d62-8b63-69b5ab79d483,2022-05-20 10:53:47.169818
1990-11-30,1628.0,1709.0,1498.0,1509.0,1509.0,0,5eead5e1-89ce-4457-babc-d1cc2c18ad18,2022-05-20 10:53:47.169826
1990-12-31,1504.0,1600.0,1425.0,1580.0,1580.0,0,461207f9-999c-4783-8041-3dde9b71427f,2022-05-20 10:53:47.169843
1991-01-31,1577.0,1762.0,1565.0,1760.0,1760.0,0,d42c3fde-4890-43a6-925b-5944649835db,2022-05-20 10:53:47.169851
1991-02-28,1746.0,1855.0,1726.0,1816.0,1816.0,0,650a08e2-20c2-4408-bf12-048907f66a16,2022-05-20 10:53:47.169859
1991-03-31,1815.0,1859.0,1762.0,1779.0,1779.0,0,f66e01a4-f968-4290-8aab-be124e5ac24e,2022-05-20 10:53:47.169867
1991-04-30,1793.0,1864.4000244140625,1785.5,1861.800048828125,1861.800048828125,0,44bbd3b2-75e2-496c-af84-d694dda8e057,2022-05-20 10:53:47.169875
1991-05-31,1864.5,1877.9000244140625,1734.5,1747.5999755859375,1747.5999755859375,0,0e78d355-2795-419b-8722-c7c8a7223b9b,2022-05-20 10:53:47.169886
1991-06-30,1767.699951171875,1785.800048828125,1697.0999755859375,1754.699951171875,1754.699951171875,0,6065b46a-00fd-4a12-8a10-c93efb1813be,2022-05-20 10:53:47.169904
